Grading at Sat Jun 20 15:25:27 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0004800 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043500 |   385  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   216  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   370  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   232  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   376  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   220  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   377  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   226  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   388  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -3567.00 | 0.0006800 |   232  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -3567.00 | 0.0006800 |   403  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   223  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -3567.00 | 0.0043200 |   400  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -6534.00 | 0.0008200 |   204  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -6534.00 | 0.0008200 |   373  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -6534.00 | 0.0046300 |   220  | Correct
 240 |     0.00 | 2772.00 | 0.0026700 |   603  | -6534.00 | 0.0046300 |   373  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   211  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   385  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   215  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   371  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   222  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   407  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   216  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   393  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -3567.00 | 0.0002400 |   217  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -3567.00 | 0.0002400 |   375  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -3567.00 | 0.0045600 |   219  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -3567.00 | 0.0045600 |   405  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -6534.00 | 0.0004000 |   215  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -6534.00 | 0.0004000 |   373  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -6534.00 | 0.0043400 |   205  | Correct
 240 |     0.00 | 2772.00 | 0.0056700 |   610  | -6534.00 | 0.0043400 |   407  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   386  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   223  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   393  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   208  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   371  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   224  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   391  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000100 |   216  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0000100 |   393  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   226  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042300 |   383  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002700 |   218  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0002700 |   409  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041100 |   213  | Correct
 240 |  7119.39 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0041100 |   390  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   210  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   403  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   231  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   393  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   216  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   374  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   218  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   408  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004900 |   218  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0004900 |   406  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   229  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041200 |   372  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   204  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   371  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045200 |   208  | Correct
 240 |  7119.39 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045200 |   409  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   214  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   405  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   224  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   405  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   208  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   399  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   211  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   408  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -3567.00 | 0.0006100 |   207  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -3567.00 | 0.0006100 |   382  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -3567.00 | 0.0045000 |   225  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -3567.00 | 0.0045000 |   372  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -6534.00 | 0.0000500 |   232  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -6534.00 | 0.0000500 |   398  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -6534.00 | 0.0044500 |   219  | Correct
 240 |  7119.39 | 3283.00 | 0.0026700 |   606  | -6534.00 | 0.0044500 |   373  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   219  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   391  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   227  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   397  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   221  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   375  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   206  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   376  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   216  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   387  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -3567.00 | 0.0049000 |   227  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -3567.00 | 0.0049000 |   391  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -6534.00 | 0.0007600 |   226  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -6534.00 | 0.0007600 |   402  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -6534.00 | 0.0049900 |   205  | Correct
 240 |  7119.39 | 3283.00 | 0.0056700 |   610  | -6534.00 | 0.0049900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0000000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0044700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0040000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0040000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0003500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0043000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047000 |   392  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   211  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   385  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   221  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   379  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   224  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   397  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   221  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   401  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -3567.00 | 0.0007500 |   214  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -3567.00 | 0.0007500 |   384  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -3567.00 | 0.0042900 |   232  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -3567.00 | 0.0042900 |   381  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -6534.00 | 0.0000100 |   205  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -6534.00 | 0.0000100 |   407  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -6534.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 3476.00 | 0.0026700 |   599  | -6534.00 | 0.0043200 |   387  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   213  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   397  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   216  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   385  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   216  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   397  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   205  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   382  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -3567.00 | 0.0008800 |   206  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -3567.00 | 0.0008800 |   389  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -3567.00 | 0.0043100 |   226  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -3567.00 | 0.0043100 |   408  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -6534.00 | 0.0000600 |   209  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -6534.00 | 0.0000600 |   370  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -6534.00 | 0.0046600 |   222  | Correct
 345 |     0.00 | 3476.00 | 0.0056700 |   607  | -6534.00 | 0.0046600 |   406  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   211  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   384  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   220  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   398  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   214  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   408  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   205  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   392  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007700 |   223  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007700 |   405  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041500 |   229  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0041500 |   378  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009300 |   219  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009300 |   394  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040800 |   205  | Correct
 345 |  5662.73 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040800 |   409  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   213  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   396  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   225  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   393  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   214  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   406  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   228  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   373  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004000 |   233  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004000 |   388  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0043000 |   227  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0043000 |   391  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004900 |   221  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004900 |   401  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046800 |   228  | Correct
 345 |  5662.73 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0046800 |   403  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   220  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   370  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   223  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   384  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   210  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   381  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   218  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   408  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   205  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   395  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   205  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   382  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   204  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   378  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   222  | Correct
 345 |  5662.73 | 3599.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   376  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   217  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   398  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   204  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   406  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   220  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   401  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   220  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   380  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   593  | -3567.00 | 0.0008300 |   226  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   593  | -3567.00 | 0.0008300 |   393  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   593  | -3567.00 | 0.0043000 |   205  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   593  | -3567.00 | 0.0043000 |   389  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   593  | -6534.00 | 0.0003000 |   229  | Correct
 345 |  5662.73 | 3599.00 | 0.0056700 |   593  | -6534.00 | 0.0003000 |   373  | Correct
